age,income,experience_years,education_level,hours_per_week,customer_type
56,77447.55593094493,39,Master,36.14616672474784,Basic
69,36444.278140132315,20,PhD,44.20452477247559,Basic
46,73070.63744015737,27,High School,31.356089290858193,Standard
32,42499.78743260372,10,Master,38.5907208572238,Basic
60,36117.08092985012,33,Master,43.16540326608632,Basic
25,52197.20146086498,7,PhD,41.89660877063421,Standard
78,56849.13836015029,21,Bachelor,23.945349102809537,Premium
38,88230.59213018857,7,PhD,35.609940491287716,Standard
56,56390.75157737429,14,Master,56.77462930312606,Premium
75,53865.56123698772,16,Master,35.075539256694825,Standard
36,81922.85887803268,22,Bachelor,40.15807544111839,Standard
40,62021.07888423073,23,Bachelor,39.132442494510556,Basic
28,37114.49639664104,18,Bachelor,55.68239758919651,Standard
28,77119.40770616384,4,PhD,52.903681221946705,Standard
41,35207.62461141295,31,Bachelor,48.0753099981881,Premium
70,37015.05443332581,0,Master,30.267576866274663,Basic
53,33029.58601224173,22,Master,43.5918304919208,Premium
57,31275.099434440875,36,High School,45.679417430751315,Premium
41,56663.46589679649,7,PhD,33.01395164403946,Basic
20,44841.95670912913,12,High School,31.29482894152311,Basic
39,20000.0,7,Master,57.0501414720703,Basic
70,44634.73876100974,22,High School,36.99196687783071,Standard
19,39641.75488388732,0,Master,56.149768189111484,Basic
41,67856.5072859771,23,High School,49.97093755494534,Basic
61,38734.82777079274,34,Bachelor,44.07876782375321,Basic
47,100785.15582421786,23,High School,44.525314363594845,Premium
55,77935.87157540486,16,Bachelor,25.99580439669232,Premium
19,42201.79217980444,4,Bachelor,42.067747798344165,Standard
77,72992.46157666165,19,PhD,54.17020412981626,Premium
38,60504.234253818955,20,Bachelor,46.81339503185609,Standard
50,54669.315929604854,39,Bachelor,41.5433668706441,Premium
29,66053.0451121486,30,High School,57.1193719581703,Basic
75,51081.41748520973,35,Master,38.14959277339196,Premium
39,54807.02312154955,10,PhD,33.804443249783155,Standard
78,66467.0503255793,14,Bachelor,41.53831916078257,Premium
61,91049.0548349098,18,PhD,47.66467368111596,Basic
42,55023.89944439348,6,High School,22.82205904191739,Standard
66,40924.06670055688,27,Bachelor,42.848686434904174,Basic
44,20000.0,4,High School,48.1034501553631,Basic
76,89226.06943927275,4,PhD,37.30358374703139,Standard
59,44735.1657485608,29,High School,51.069647663026416,Basic
45,60696.18580162534,31,PhD,46.4118666241107,Basic
77,88118.14473853988,7,High School,61.41383118511077,Premium
33,54552.04641860983,9,PhD,32.49397102418785,Basic
32,46106.594762450404,37,Master,48.30709850496089,Basic
79,78393.45955087489,31,High School,29.826760922025954,Basic
79,59214.74135127838,27,High School,23.84633548723274,Basic
64,61722.11209446801,16,Master,20.0,Standard
79,20000.0,30,Master,45.38324022396927,Premium
68,74118.3041448517,7,High School,41.842479139441025,Basic
61,57511.76135983291,39,Master,35.20948942638246,Basic
72,22568.21240553752,24,Bachelor,22.26495666050387,Standard
69,59701.8822322655,8,PhD,33.09613373861324,Basic
74,20000.0,1,PhD,40.04093007675456,Standard
20,96839.50405025991,14,PhD,47.93169366793098,Premium
54,27962.904000364786,2,Bachelor,39.834642497523745,Premium
68,82235.85531436872,35,Master,42.52060342705278,Basic
24,33740.889037626934,3,Master,36.238676190258644,Basic
38,61204.51421941439,13,High School,57.492242025271544,Basic
26,31757.434867810025,24,Master,29.81750355671772,Standard
56,69942.3044379564,9,High School,33.00761782714872,Basic
35,45293.62516185496,20,Bachelor,35.07641926006487,Basic
21,59355.590924154196,35,PhD,45.42704397976724,Premium
42,50301.28763157989,11,PhD,29.611402102131194,Basic
77,22686.704270326885,26,PhD,41.35718590547999,Premium
31,60082.13719381069,39,Master,41.649101434265575,Basic
67,39935.25028668504,1,High School,33.0564202926662,Premium
75,70906.25586015222,12,High School,43.29979460956857,Basic
26,45282.80383698646,31,Bachelor,29.921861012625687,Premium
43,48464.72181943336,30,Master,28.82925857538254,Standard
70,83658.52928745873,15,Bachelor,40.99605756521441,Premium
19,97632.735890159,31,High School,23.402444145219373,Premium
37,65720.67911424165,31,High School,20.0,Premium
45,44257.198051532294,33,PhD,45.328333007968006,Basic
64,42506.77343287712,10,Master,50.4896994259117,Basic
77,33626.4602936284,9,High School,35.33196881307471,Basic
24,37495.23632892887,14,PhD,33.31929347902229,Standard
61,44527.80512992063,16,Master,50.0553522597456,Standard
78,89285.059339898,39,Bachelor,28.5446178200108,Premium
25,46055.566582929525,17,Master,26.366273752788416,Standard
64,25478.939916037947,8,Master,47.076364237084874,Premium
52,50833.30534250766,24,High School,40.09038186512307,Premium
31,53562.56851522129,39,High School,50.64876739290238,Premium
34,50712.70919700912,13,Master,20.0,Standard
53,65993.82445170415,24,High School,25.99326008881437,Basic
67,51380.11022718067,21,High School,40.14332059844156,Standard
57,65374.54984294658,29,High School,44.176736984837866,Premium
21,34393.1329188457,19,PhD,48.469970876894585,Premium
19,85614.58876290446,20,PhD,41.74817768808778,Standard
79,55049.5957668717,31,Master,41.64655155358569,Premium
23,58004.379408140754,20,High School,36.105984569698016,Premium
71,34309.76212373395,34,PhD,55.90904904904518,Standard
59,59436.53982532792,31,Master,28.96976544529502,Standard
21,63021.30113340608,29,High School,43.59020152555939,Standard
71,26604.6313234982,38,Bachelor,30.121911654119803,Premium
46,20000.0,11,High School,45.3477854580501,Premium
35,55873.32047218931,17,High School,29.629824306122337,Basic
43,40224.60353088935,20,PhD,47.43815698500458,Basic
61,55198.42938271459,12,Master,41.12104946824517,Standard
51,24179.2785820377,20,Master,57.44639173258682,Basic
27,20000.0,7,PhD,37.18980352728414,Premium
79,54133.78926002154,39,High School,44.249661162475455,Basic
53,43004.32478086295,6,Bachelor,32.2034371953929,Premium
31,20000.0,22,High School,37.12106993558705,Standard
48,76861.97636215459,31,High School,41.05749479444353,Standard
65,23846.858636324854,10,Bachelor,24.72780077528626,Premium
32,101466.49904220864,21,PhD,25.82376065815228,Basic
25,37519.66542222843,21,Master,45.99859299835645,Standard
31,58031.21136251997,24,PhD,38.53913178468321,Standard
40,82938.9802077437,21,PhD,34.07073466951978,Basic
77,79588.6785565765,27,High School,32.630138195832444,Basic
74,89722.72812453765,28,Master,33.015112042763064,Premium
79,20000.0,12,Master,41.125507150082285,Basic
57,27282.690049855057,17,PhD,44.4503586411619,Basic
38,54519.9454818806,1,Bachelor,20.0,Basic
33,66794.94875795428,28,PhD,54.12834056769892,Premium
62,49775.45113240724,20,Bachelor,53.41700762941993,Premium
35,20000.0,14,Master,20.0,Standard
64,59931.56317929598,26,PhD,50.859266963227974,Premium
70,46114.97223531931,30,High School,50.552188513310426,Standard
41,45875.22082088267,14,PhD,40.00445494187545,Basic
43,20000.0,22,Master,27.028313781151237,Standard
42,65949.68408956629,23,High School,50.152280916650724,Standard
77,52904.08120570916,12,High School,37.58768933702649,Basic
77,85903.29113277927,21,Bachelor,45.488788438189566,Standard
77,48509.84706937655,36,High School,62.192012719617786,Premium
62,61326.802610380444,32,High School,42.51836750623619,Premium
58,66636.36352210525,2,PhD,30.83115308281438,Premium
46,20000.0,18,Master,36.642690050802784,Premium
32,102333.99893203186,22,Bachelor,32.105546397590125,Standard
62,41384.152241547665,28,PhD,44.33489717448523,Standard
18,59891.332042849695,29,High School,31.939324412501954,Basic
42,62811.64013898303,38,High School,35.27148577650357,Standard
24,33704.31744019405,24,Bachelor,27.155696255924003,Standard
26,86939.60662895205,36,Master,38.679129944808565,Standard
41,55319.105387088646,7,Bachelor,41.767547933020495,Basic
18,45730.547261853324,15,PhD,20.0,Premium
61,52770.15924776885,7,Bachelor,42.59573561480221,Standard
25,65285.043972180465,0,High School,39.542997689032205,Basic
41,50215.963296194,4,PhD,32.35008051243872,Basic
28,67638.59820766479,2,High School,60.28628924269873,Basic
68,20000.0,0,Master,49.58476527604755,Premium
34,35040.600203470196,3,High School,29.035975138485988,Standard
25,20000.0,39,High School,48.3823687957114,Basic
52,89940.16313685892,34,Bachelor,52.444980760210576,Premium
52,89679.84255369869,31,High School,41.32020922617557,Basic
50,62532.321350659695,33,PhD,43.61442036947325,Basic
76,29747.63858173937,24,PhD,43.383466669215906,Basic
22,97797.56544436648,9,Master,20.0,Basic
59,37911.71043736576,20,PhD,38.13130403149601,Basic
56,45735.85746189672,38,Bachelor,37.61087158015971,Premium
75,53190.66811461445,26,Master,54.301556365598785,Standard
58,59030.31884037939,26,PhD,43.33727863561873,Standard
45,62876.052034086366,1,Bachelor,37.02389037883305,Standard
24,63679.23274948902,12,PhD,39.09875259008989,Standard
26,47109.51829292191,8,PhD,50.233855816274016,Premium
25,63362.019035134246,35,High School,38.15415336754685,Premium
29,46215.846810086456,21,PhD,33.018044669083906,Premium
51,61586.06873744441,25,PhD,37.24297807079134,Basic
50,59945.8355566155,11,Bachelor,49.40696143822682,Basic
65,65256.94581596242,16,Bachelor,44.961649055979365,Basic
72,62759.33398041931,13,High School,40.44267973349114,Standard
40,41151.352501774054,13,PhD,41.915392994448304,Basic
79,59174.203431180256,33,High School,34.40257526404518,Standard
41,63067.994758297726,19,PhD,38.060505995573465,Basic
54,24177.51222102588,10,Master,33.366956782254825,Standard
52,44519.11285537941,15,Master,37.05220715700256,Basic
61,62162.27782436667,30,High School,53.46178263626625,Basic
57,84185.84989459244,5,High School,29.221281886228102,Premium
39,66498.00372257468,18,High School,33.11282333577085,Basic
44,85447.55973955191,36,Bachelor,27.457011370642483,Basic
52,42032.53219646103,3,Bachelor,25.290912428124017,Premium
18,55003.80984495286,3,Bachelor,38.13228085804708,Standard
52,66114.70599052237,19,High School,33.82390818199213,Premium
54,20000.0,9,PhD,57.61688930792192,Premium
64,80216.06436229052,23,Master,37.17153453822207,Standard
31,20000.0,34,High School,52.89396863430024,Basic
